/home/atharva1511/.local/lib/python3.8/site-packages/torch/nn/modules/loss.py:529: UserWarning: Using a target size (torch.Size([1, 48])) that is different to the input size (torch.Size([48])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
